timestamp,power,hour,dow,sin_hour,cos_hour,lag_1,rolling_3
2025-11-18 03:17:00,684.1311972867246,,,,,,
2025-11-18 03:18:00,684.9839711189275,,,,,,
2025-11-18 03:19:00,685.8218446430272,,,,,,
2025-11-18 03:20:00,686.6601377419529,,,,,,
2025-11-18 03:21:00,687.4800224610151,,,,,,
2025-11-18 03:22:00,688.330724834285,,,,,,
2025-11-18 03:23:00,689.1598002446633,,,,,,
2025-11-18 03:24:00,689.9896709624587,,,,,,
2025-11-18 03:25:00,690.8294377781891,,,,,,
2025-11-18 03:26:00,691.6714936809494,,,,,,
2025-11-18 03:27:00,692.4883800669319,,,,,,
2025-11-18 03:28:00,693.3194609829254,,,,,,
2025-11-18 03:29:00,694.1539340367469,,,,,,
2025-11-18 03:30:00,694.9864906844037,,,,,,
2025-11-18 03:31:00,695.8360122536977,,,,,,
2025-11-18 03:32:00,696.6676932175682,,,,,,
2025-11-18 03:33:00,697.4864956162885,,,,,,
2025-11-18 03:34:00,698.3072730830394,,,,,,
2025-11-18 03:35:00,699.1489605462497,,,,,,
2025-11-18 03:36:00,699.9986993868969,,,,,,
2025-11-18 03:37:00,700.8316844037926,,,,,,
2025-11-18 03:38:00,701.6845017233038,,,,,,
2025-11-18 03:39:00,702.5012970877126,,,,,,
2025-11-18 03:40:00,703.3574022342026,,,,,,
2025-11-18 03:41:00,704.21249302185,,,,,,
2025-11-18 03:42:00,705.0497709606428,,,,,,
2025-11-18 03:43:00,705.8882114039875,,,,,,
2025-11-18 03:44:00,706.7172105324199,,,,,,
2025-11-18 03:45:00,707.5383839853391,,,,,,
2025-11-18 03:46:00,708.3743735635353,,,,,,
2025-11-18 03:47:00,709.2213542294296,,,,,,
2025-11-18 03:48:00,710.0467803421725,,,,,,
2025-11-18 03:49:00,710.8960872342759,,,,,,
2025-11-18 03:50:00,711.7173770112311,,,,,,
2025-11-18 03:51:00,712.5546218258403,,,,,,
2025-11-18 03:52:00,713.4046639975057,,,,,,
2025-11-18 03:53:00,714.2414453307679,,,,,,
2025-11-18 03:54:00,715.0878231840734,,,,,,
2025-11-18 03:55:00,715.9208782010004,,,,,,
2025-11-18 03:56:00,716.743727063489,,,,,,
2025-11-18 03:57:00,717.5835688446269,,,,,,
2025-11-18 03:58:00,718.4111328753784,,,,,,
2025-11-18 03:59:00,719.2547480589645,,,,,,
2025-11-18 04:00:00,720.0965441673291,,,,,,
2025-11-18 04:01:00,720.9342722110248,,,,,,
2025-11-18 04:02:00,721.7903689971511,,,,,,
2025-11-18 04:03:00,722.6130051092963,,,,,,
2025-11-18 04:04:00,723.4615272310712,,,,,,
2025-11-18 04:05:00,724.289990636898,,,,,,
2025-11-18 04:06:00,725.134151221001,,,,,,
2025-11-18 04:07:00,725.9579018237658,,,,,,
2025-11-18 04:08:00,726.7810718508698,,,,,,
2025-11-18 04:09:00,727.6261560561761,,,,,,
2025-11-18 04:10:00,728.480219342673,,,,,,
2025-11-18 04:11:00,729.3165807813368,,,,,,
2025-11-18 04:12:00,730.1578691788815,,,,,,
2025-11-18 04:13:00,730.9958631604914,,,,,,
2025-11-18 04:14:00,731.8350099787446,,,,,,
2025-11-18 04:15:00,732.6532354314417,,,,,,
2025-11-18 04:16:00,733.4727672229997,,,,,,
2025-11-18 04:17:00,734.3224838454503,,,,,,
2025-11-18 04:18:00,735.1565973992374,,,,,,
2025-11-18 04:19:00,736.0122372752012,,,,,,
2025-11-18 04:20:00,736.8644089782048,,,,,,
2025-11-18 04:21:00,737.7077386818976,,,,,,
2025-11-18 04:22:00,738.5571685898528,,,,,,
2025-11-18 04:23:00,739.3958398283646,,,,,,
2025-11-18 04:24:00,740.2180715089434,,,,,,
2025-11-18 04:25:00,741.0589914543747,,,,,,
2025-11-18 04:26:00,741.8981569907638,,,,,,
2025-11-18 04:27:00,742.7495858389159,,,,,,
2025-11-18 04:28:00,743.5968143986908,,,,,,
2025-11-18 04:29:00,744.4469295645528,,,,,,
2025-11-18 04:30:00,745.2947346893285,,,,,,
2025-11-18 04:31:00,746.148485954308,,,,,,
2025-11-18 04:32:00,746.9650808727789,,,,,,
2025-11-18 04:33:00,747.7836160891985,,,,,,
2025-11-18 04:34:00,748.6012238955809,,,,,,
2025-11-18 04:35:00,749.4456787727548,,,,,,
2025-11-18 04:36:00,750.2858216747909,,,,,,
2025-11-18 04:37:00,751.1126408970587,,,,,,
2025-11-18 04:38:00,751.958098922408,,,,,,
2025-11-18 04:39:00,752.7863624511406,,,,,,
2025-11-18 04:40:00,753.6025172622734,,,,,,
2025-11-18 04:41:00,754.4227450962497,,,,,,
2025-11-18 04:42:00,755.2647068979306,,,,,,
2025-11-18 04:43:00,756.1017575757718,,,,,,
2025-11-18 04:44:00,756.9378153485162,,,,,,
2025-11-18 04:45:00,757.7580830905819,,,,,,
2025-11-18 04:46:00,758.6071943331704,,,,,,
2025-11-18 04:47:00,759.4283262196209,,,,,,
2025-11-18 04:48:00,760.280557265834,,,,,,
2025-11-18 04:49:00,761.1230514735602,,,,,,
2025-11-18 04:50:00,761.9653851086828,,,,,,
2025-11-18 04:51:00,762.7982440995443,,,,,,
2025-11-18 04:52:00,763.6175767322534,,,,,,
2025-11-18 04:53:00,764.4591192960996,,,,,,
2025-11-18 04:54:00,765.3000311802815,,,,,,
2025-11-18 04:55:00,766.1259817842836,,,,,,
2025-11-18 04:56:00,766.9482438109463,,,,,,
2025-11-18 04:57:00,767.778915731038,,,,,,
2025-11-18 04:58:00,768.6015047264774,,,,,,
2025-11-18 04:59:00,769.4234540332355,,,,,,
2025-11-18 05:00:00,770.2795240051829,,,,,,
2025-11-18 05:01:00,771.1313653304815,,,,,,
2025-11-18 05:02:00,771.9809426535099,,,,,,
2025-11-18 05:03:00,772.825499524204,,,,,,
2025-11-18 05:04:00,773.6740898240688,,,,,,
2025-11-18 05:05:00,774.5282559768839,,,,,,
2025-11-18 05:06:00,775.366726941367,,,,,,
2025-11-18 05:07:00,776.2102198121618,,,,,,
2025-11-18 05:08:00,777.0615594968898,,,,,,
2025-11-18 05:09:00,777.9115071563343,,,,,,
2025-11-18 05:10:00,778.7657066685827,,,,,,
2025-11-18 05:11:00,779.599146194016,,,,,,
2025-11-18 05:12:00,780.4289802694348,,,,,,
2025-11-18 05:13:00,781.2459082084581,,,,,,
2025-11-18 05:14:00,782.0735835733257,,,,,,
2025-11-18 05:15:00,782.9215723542512,,,,,,
2025-11-18 05:16:00,783.7687594454849,,,,,,
2025-11-18 05:17:00,784.6197283368588,,,,,,
2025-11-18 05:18:00,785.4509135951987,,,,,,
2025-11-18 05:19:00,786.2939137955136,,,,,,
2025-11-18 05:20:00,787.1133844334895,,,,,,
2025-11-18 05:21:00,787.9620420536482,,,,,,
2025-11-18 05:22:00,788.795984232512,,,,,,
2025-11-18 05:23:00,789.6497993407987,,,,,,
2025-11-18 05:24:00,790.4745570515213,,,,,,
2025-11-18 05:25:00,791.3132726522571,,,,,,
2025-11-18 05:26:00,792.1626507920267,,,,,,
2025-11-18 05:27:00,793.0051252309132,,,,,,
2025-11-18 05:28:00,793.8495541657458,,,,,,
2025-11-18 05:29:00,794.6983843074796,,,,,,
2025-11-18 05:30:00,795.5185664739807,,,,,,
2025-11-18 05:31:00,796.352937280527,,,,,,
2025-11-18 05:32:00,797.1704457238536,,,,,,
2025-11-18 05:33:00,798.0076250054478,,,,,,
2025-11-18 05:34:00,798.8283901171227,,,,,,
2025-11-18 05:35:00,799.6787433086847,,,,,,
2025-11-18 05:36:00,800.5095727152336,,,,,,
2025-11-18 05:37:00,801.3580263733111,,,,,,
2025-11-18 05:38:00,802.1914429598248,,,,,,
2025-11-18 05:39:00,803.0091339320205,,,,,,
2025-11-18 05:40:00,803.8582621751382,,,,,,
2025-11-18 05:41:00,804.6805298210941,,,,,,
2025-11-18 05:42:00,805.5163388112637,,,,,,
2025-11-18 05:43:00,806.3683304753007,,,,,,
2025-11-18 05:44:00,807.2111384171709,,,,,,
2025-11-18 05:45:00,808.0535867525747,,,,,,
2025-11-18 05:46:00,808.8945048389974,,,,,,
2025-11-18 05:47:00,809.721509459826,,,,,,
2025-11-18 05:48:00,810.548882286211,,,,,,
2025-11-18 05:49:00,811.3762722304755,,,,,,
2025-11-18 05:50:00,812.2155240877871,,,,,,
2025-11-18 05:51:00,813.0378231827958,,,,,,
2025-11-18 05:52:00,813.8660729758286,,,,,,
2025-11-18 05:53:00,814.7049251445738,,,,,,
2025-11-18 05:54:00,815.5426954888446,,,,,,
2025-11-18 05:55:00,816.3977633204445,,,,,,
2025-11-18 05:56:00,817.2268391352321,,,,,,
2025-11-18 05:57:00,818.0635454374135,,,,,,
2025-11-18 05:58:00,818.8988971033446,,,,,,
2025-11-18 05:59:00,819.7264832360161,,,,,,
2025-11-18 06:00:00,820.5653350703811,,,,,,
2025-11-18 06:01:00,821.3933277293455,,,,,,
2025-11-18 06:02:00,822.2156593245824,,,,,,
2025-11-18 06:03:00,823.0471114445347,,,,,,
2025-11-18 06:04:00,823.900554807653,,,,,,
2025-11-18 06:05:00,824.7534259897308,,,,,,
2025-11-18 06:06:00,825.5862420033399,,,,,,
2025-11-18 06:07:00,826.4311384293751,,,,,,
2025-11-18 06:08:00,827.2730194361975,,,,,,
2025-11-18 06:09:00,828.1151351131164,,,,,,
2025-11-18 06:10:00,828.9613605325777,,,,,,
2025-11-18 06:11:00,829.8158884703118,,,,,,
2025-11-18 06:12:00,830.6455455077208,,,,,,
2025-11-18 06:13:00,831.4647982295911,,,,,,
2025-11-18 06:14:00,832.2834507836203,,,,,,
2025-11-18 06:15:00,833.106132874087,,,,,,
2025-11-18 06:16:00,833.9605543423648,,,,,,
2025-11-18 06:17:00,834.7854666648495,,,,,,
2025-11-18 06:18:00,835.6334425989323,,,,,,
2025-11-18 06:19:00,836.4779442146588,,,,,,
2025-11-18 06:20:00,837.3018371903037,,,,,,
2025-11-18 06:21:00,838.1284034963318,,,,,,
2025-11-18 06:22:00,838.9626135342345,,,,,,
2025-11-18 06:23:00,839.8132041198247,,,,,,
2025-11-18 06:24:00,840.6638146065216,,,,,,
2025-11-18 06:25:00,841.4923830906681,,,,,,
2025-11-18 06:26:00,842.3362005116431,,,,,,
2025-11-18 06:27:00,843.1758785097187,,,,,,
2025-11-18 06:28:00,844.00854021032,,,,,,
2025-11-18 06:29:00,844.857721239349,,,,,,
2025-11-18 06:30:00,845.6865519008377,,,,,,
2025-11-18 06:31:00,846.5301393624522,,,,,,
2025-11-18 06:32:00,847.3527099415237,,,,,,
2025-11-18 06:33:00,848.1771007138644,,,,,,
2025-11-18 06:34:00,849.0169468800588,,,,,,
2025-11-18 06:35:00,849.8450283759466,,,,,,
2025-11-18 06:36:00,850.6942729478615,,,,,,
2025-11-18 06:37:00,851.5267169134404,,,,,,
2025-11-18 06:38:00,852.3740790094615,,,,,,
2025-11-18 06:39:00,853.2106625287239,,,,,,
2025-11-18 06:40:00,854.0489036932541,,,,,,
2025-11-18 06:41:00,854.9046123862847,,,,,,
2025-11-18 06:42:00,855.7569438774934,,,,,,
2025-11-18 06:43:00,856.6027130457495,,,,,,
2025-11-18 06:44:00,857.442053755179,,,,,,
2025-11-18 06:45:00,858.2879956681057,,,,,,
2025-11-18 06:46:00,859.1427828752512,,,,,,
2025-11-18 06:47:00,859.997337705803,,,,,,
2025-11-18 06:48:00,860.8452931122777,,,,,,
2025-11-18 06:49:00,861.6977803999288,,,,,,
2025-11-18 06:50:00,862.5155488961526,,,,,,
2025-11-18 06:51:00,863.3557314458776,,,,,,
2025-11-18 06:52:00,864.2045381438118,,,,,,
2025-11-18 06:53:00,865.0452057082039,,,,,,
2025-11-18 06:54:00,865.8702306906118,,,,,,
2025-11-18 06:55:00,866.7037184969805,,,,,,
2025-11-18 06:56:00,867.5525131682685,,,,,,
2025-11-18 06:57:00,868.4044834034967,,,,,,
2025-11-18 06:58:00,869.2605911806536,,,,,,
2025-11-18 06:59:00,870.0873487414848,,,,,,
2025-11-18 07:00:00,870.905752212139,,,,,,
2025-11-18 07:01:00,871.7300219501828,,,,,,
2025-11-18 07:02:00,872.5761343783425,,,,,,
2025-11-18 07:03:00,873.4005568321232,,,,,,
2025-11-18 07:04:00,874.2314106496689,,,,,,
2025-11-18 07:05:00,875.0606624389603,,,,,,
2025-11-18 07:06:00,875.9019588431081,,,,,,
2025-11-18 07:07:00,876.7472195292233,,,,,,
2025-11-18 07:08:00,877.5920081880811,,,,,,
2025-11-18 07:09:00,878.4240083377969,,,,,,
2025-11-18 07:10:00,879.2570228826423,,,,,,
2025-11-18 07:11:00,880.0908135672391,,,,,,
2025-11-18 07:12:00,880.9286017219858,,,,,,
2025-11-18 07:13:00,881.7699067689322,,,,,,
2025-11-18 07:14:00,882.6060050535091,,,,,,
2025-11-18 07:15:00,883.4504422932691,,,,,,
2025-11-18 07:16:00,884.2824149882127,,,,,,
2025-11-18 07:17:00,885.1059021327114,,,,,,
2025-11-18 07:18:00,885.9278404825559,,,,,,
2025-11-18 07:19:00,886.7759868549261,,,,,,
2025-11-18 07:20:00,887.6238758882836,,,,,,
2025-11-18 07:21:00,888.4765856059454,,,,,,
2025-11-18 07:22:00,889.3178676399986,,,,,,
2025-11-18 07:23:00,890.1478317857576,,,,,,
2025-11-18 07:24:00,890.9780752945236,,,,,,
2025-11-18 07:25:00,891.8337507054206,,,,,,
2025-11-18 07:26:00,892.6696231695922,,,,,,
2025-11-18 07:27:00,893.4993490972151,,,,,,
2025-11-18 07:28:00,894.3511692402625,,,,,,
2025-11-18 07:29:00,895.1931512550357,,,,,,
2025-11-18 07:30:00,896.0119269205279,,,,,,
2025-11-18 07:31:00,896.8678592056083,,,,,,
2025-11-18 07:32:00,897.7102517765906,,,,,,
2025-11-18 07:33:00,898.5492359584892,,,,,,
2025-11-18 07:34:00,899.3958029950302,,,,,,
2025-11-18 07:35:00,900.2402137396876,,,,,,
2025-11-18 07:36:00,901.0948197028384,,,,,,
2025-11-18 07:37:00,901.9264305387217,,,,,,
2025-11-18 07:38:00,902.7448057581464,,,,,,
2025-11-18 07:39:00,903.5793768500549,,,,,,
2025-11-18 07:40:00,904.4002524857235,,,,,,
2025-11-18 07:41:00,905.2256464783168,,,,,,
2025-11-18 07:42:00,906.0436487386944,,,,,,
2025-11-18 07:43:00,906.8615988747092,,,,,,
2025-11-18 07:44:00,907.67906425684,,,,,,
2025-11-18 07:45:00,908.5282651875872,,,,,,
2025-11-18 07:46:00,909.3518156715328,,,,,,
2025-11-18 07:47:00,910.1771039580024,,,,,,
2025-11-18 07:48:00,911.0228109571833,,,,,,
2025-11-18 07:49:00,911.8699614673427,,,,,,
2025-11-18 07:50:00,912.7232439072388,,,,,,
2025-11-18 07:51:00,913.5411287472298,,,,,,
2025-11-18 07:52:00,914.3759923340102,,,,,,
2025-11-18 07:53:00,915.2041286886503,,,,,,
2025-11-18 07:54:00,916.0547226161401,,,,,,
2025-11-18 07:55:00,916.8843746064473,,,,,,
2025-11-18 07:56:00,917.7370361009514,,,,,,
2025-11-18 07:57:00,918.5550441791247,,,,,,
2025-11-18 07:58:00,919.3979141542937,,,,,,
2025-11-18 07:59:00,920.2197463698925,,,,,,
2025-11-18 08:00:00,921.0610648523273,,,,,,
2025-11-18 08:01:00,921.8968539048236,,,,,,
2025-11-18 08:02:00,922.7354012699182,,,,,,
2025-11-18 08:03:00,923.5806848452844,,,,,,
2025-11-18 08:04:00,924.4343932983423,,,,,,
2025-11-18 08:05:00,925.268039474097,,,,,,
2025-11-18 08:06:00,926.0888081289626,,,,,,
2025-11-18 08:07:00,926.9345410978049,,,,,,
2025-11-18 08:08:00,927.7782533709309,,,,,,
2025-11-18 08:09:00,928.6261095018407,,,,,,
2025-11-18 08:10:00,929.4536974539333,,,,,,
2025-11-18 08:11:00,930.3062513689796,,,,,,
2025-11-18 08:12:00,931.1455376852441,,,,,,
2025-11-18 08:13:00,931.9778425902621,,,,,,
2025-11-18 08:14:00,932.8107445915174,,,,,,
2025-11-18 08:15:00,933.6416078104719,,,,,,
2025-11-18 08:16:00,934.4725517972767,,,,,,
2025-11-18 08:17:00,935.3230313524905,,,,,,
2025-11-18 08:18:00,936.1503556030556,,,,,,
2025-11-18 08:19:00,936.986389106344,,,,,,
2025-11-18 08:20:00,937.8174122266851,,,,,,
2025-11-18 08:21:00,938.6427653718001,,,,,,
2025-11-18 08:22:00,939.4888758265755,,,,,,
2025-11-18 08:23:00,940.3358800125267,,,,,,
2025-11-18 08:24:00,941.1764613783238,,,,,,
2025-11-18 08:25:00,942.0041680727528,,,,,,
2025-11-18 08:26:00,942.8302248986229,,,,,,
2025-11-18 08:27:00,943.6817265444122,,,,,,
2025-11-18 08:28:00,944.5040278832023,,,,,,
2025-11-18 08:29:00,945.3545964128474,,,,,,
2025-11-18 08:30:00,946.1777864794202,,,,,,
2025-11-18 08:31:00,947.0041930883727,,,,,,
2025-11-18 08:32:00,947.8485157716575,,,,,,
2025-11-18 08:33:00,948.7033164813912,,,,,,
2025-11-18 08:34:00,949.5358320557552,,,,,,
2025-11-18 08:35:00,950.3760092879305,,,,,,
2025-11-18 08:36:00,951.2077745688446,,,,,,
2025-11-18 08:37:00,952.0615722465272,,,,,,
2025-11-18 08:38:00,952.896674669879,,,,,,
2025-11-18 08:39:00,953.7161044223511,,,,,,
2025-11-18 08:40:00,954.5487467011677,,,,,,
2025-11-18 08:41:00,955.390164413227,,,,,,
2025-11-18 08:42:00,956.2139608001553,,,,,,
2025-11-18 08:43:00,957.0358146611804,,,,,,
2025-11-18 08:44:00,957.8584776396381,,,,,,
2025-11-18 08:45:00,958.6838899267307,,,,,,
2025-11-18 08:46:00,959.5212674661522,,,,,,
2025-11-18 08:47:00,960.370790733883,,,,,,
2025-11-18 08:48:00,961.1967935882419,,,,,,
2025-11-18 08:49:00,962.0268445788972,,,,,,
2025-11-18 08:50:00,962.849423929429,,,,,,
2025-11-18 08:51:00,963.6758179621175,,,,,,
2025-11-18 08:52:00,964.5026453803363,,,,,,
2025-11-18 08:53:00,965.3395643459,,,,,,
2025-11-18 08:54:00,966.1892765671073,,,,,,
2025-11-18 08:55:00,967.0078835785571,,,,,,
2025-11-18 08:56:00,967.8521657775769,,,,,,
2025-11-18 08:57:00,968.6806781936206,,,,,,
2025-11-18 08:58:00,969.5171152961658,,,,,,
2025-11-18 08:59:00,970.3605538597184,,,,,,
2025-11-18 09:00:00,971.1854309300504,,,,,,
2025-11-18 09:01:00,972.0203536292697,,,,,,
2025-11-18 09:02:00,972.8677215018565,,,,,,
2025-11-18 09:03:00,973.6965677299382,,,,,,
2025-11-18 09:04:00,974.5374806688907,,,,,,
2025-11-18 09:05:00,975.357020119565,,,,,,
2025-11-18 09:06:00,976.2022397059794,,,,,,
2025-11-18 09:07:00,977.0458431156566,,,,,,
2025-11-18 09:08:00,977.866169428764,,,,,,
2025-11-18 09:09:00,978.694266148446,,,,,,
2025-11-18 09:10:00,979.5247873276394,,,,,,
2025-11-18 09:11:00,980.3513322375737,,,,,,
2025-11-18 09:12:00,981.1861871204835,,,,,,
2025-11-18 09:13:00,982.0380138660042,,,,,,
2025-11-18 09:14:00,982.875936716635,,,,,,
2025-11-18 09:15:00,983.69592000384,,,,,,
2025-11-18 09:16:00,984.5411432000914,,,,,,
2025-11-18 09:17:00,985.3812975239965,,,,,,
2025-11-18 09:18:00,986.2034608988766,,,,,,
2025-11-18 09:19:00,987.0371183018142,,,,,,
2025-11-18 09:20:00,987.86666870396,,,,,,
2025-11-18 09:21:00,988.689101371227,,,,,,
2025-11-18 09:22:00,989.5329379408313,,,,,,
2025-11-18 09:23:00,990.3740092289113,,,,,,
2025-11-18 09:24:00,991.2261356288099,,,,,,
2025-11-18 09:25:00,992.0741151985186,,,,,,
2025-11-18 09:26:00,992.9079234009128,,,,,,
2025-11-18 09:27:00,993.7445433508079,,,,,,
2025-11-18 09:28:00,994.5713639059891,,,,,,
2025-11-18 09:29:00,995.4194050719324,,,,,,
2025-11-18 09:30:00,996.2481415350512,,,,,,
2025-11-18 09:31:00,997.1034561903086,,,,,,
2025-11-18 09:32:00,997.9201601265411,,,,,,
2025-11-18 09:33:00,998.7432138391589,,,,,,
2025-11-18 09:34:00,999.5606048518658,,,,,,
2025-11-18 09:35:00,1000.4153883541221,,,,,,
2025-11-18 09:36:00,1001.2471486239955,,,,,,
2025-11-18 09:37:00,1002.0917897898731,,,,,,
2025-11-18 09:38:00,1002.9429683699881,,,,,,
2025-11-18 09:39:00,1003.7724042139367,,,,,,
2025-11-18 09:40:00,1004.6180847374994,,,,,,
2025-11-18 09:41:00,1005.4530568451778,,,,,,
2025-11-18 09:42:00,1006.2931996976989,,,,,,
2025-11-18 09:43:00,1007.1100583405275,,,,,,
2025-11-18 09:44:00,1007.9475521643915,,,,,,
2025-11-18 09:45:00,1008.7753959543741,,,,,,
2025-11-18 09:46:00,1009.612491961082,,,,,,
2025-11-18 09:47:00,1010.4534225163669,,,,,,
2025-11-18 09:48:00,1011.2860559129018,,,,,,
2025-11-18 09:49:00,1012.1358937955675,,,,,,
2025-11-18 09:50:00,1012.973235255493,,,,,,
2025-11-18 09:51:00,1013.7952366288624,,,,,,
2025-11-18 09:52:00,1014.6338671365667,,,,,,
2025-11-18 09:53:00,1015.4768039627895,,,,,,
2025-11-18 09:54:00,1016.2968620982654,,,,,,
2025-11-18 09:55:00,1017.1436586559162,,,,,,
2025-11-18 09:56:00,1017.978089110255,,,,,,
2025-11-18 09:57:00,1018.8182030675571,,,,,,
2025-11-18 09:58:00,1019.6420936429022,,,,,,
2025-11-18 09:59:00,1020.4954740683484,,,,,,
2025-11-18 10:00:00,1021.3188913460241,,,,,,
2025-11-18 10:01:00,1022.1712246803339,,,,,,
2025-11-18 10:02:00,1022.9946444938698,,,,,,
2025-11-18 10:03:00,1023.8380056573864,,,,,,
2025-11-18 10:04:00,1024.6791010600211,,,,,,
2025-11-18 10:05:00,1025.5064995109062,,,,,,
2025-11-18 10:06:00,1026.331154315798,,,,,,
2025-11-18 10:07:00,1027.1698455470626,,,,,,
2025-11-18 10:08:00,1028.0129370101295,,,,,,
2025-11-18 10:09:00,1028.8440317947868,,,,,,
2025-11-18 10:10:00,1029.662425956475,,,,,,
2025-11-18 10:11:00,1030.490216059589,,,,,,
2025-11-18 10:12:00,1031.3349473369258,,,,,,
2025-11-18 10:13:00,1032.1517486684436,,,,,,
2025-11-18 10:14:00,1033.0021956991716,,,,,,
2025-11-18 10:15:00,1033.8553975824072,,,,,,
2025-11-18 10:16:00,1034.7022341857792,,,,,,
2025-11-18 10:17:00,1035.5302985609603,,,,,,
2025-11-18 10:18:00,1036.358129418833,,,,,,
2025-11-18 10:19:00,1037.1787931912768,,,,,,
2025-11-18 10:20:00,1038.0284354782361,,,,,,
2025-11-18 10:21:00,1038.8626603018004,,,,,,
2025-11-18 10:22:00,1039.6894787535066,,,,,,
2025-11-18 10:23:00,1040.5339972195616,,,,,,
2025-11-18 10:24:00,1041.382630329091,,,,,,
2025-11-18 10:25:00,1042.2051862139888,,,,,,
2025-11-18 10:26:00,1043.0432199731927,,,,,,
2025-11-18 10:27:00,1043.8953830881524,,,,,,
2025-11-18 10:28:00,1044.7439808405056,,,,,,
2025-11-18 10:29:00,1045.5721553238448,,,,,,
2025-11-18 10:30:00,1046.3990890173513,,,,,,
2025-11-18 10:31:00,1047.2314165239077,,,,,,
2025-11-18 10:32:00,1048.057075570283,,,,,,
2025-11-18 10:33:00,1048.8962291610355,,,,,,
2025-11-18 10:34:00,1049.730965986821,,,,,,
2025-11-18 10:35:00,1050.5830979988802,,,,,,
2025-11-18 10:36:00,1051.4128432878247,,,,,,
2025-11-18 10:37:00,1052.263220644288,,,,,,
2025-11-18 10:38:00,1053.0986835976373,,,,,,
2025-11-18 10:39:00,1053.928639037932,,,,,,
2025-11-18 10:40:00,1054.7694267917825,,,,,,
2025-11-18 10:41:00,1055.5913368581607,,,,,,
2025-11-18 10:42:00,1056.4090274637235,,,,,,
2025-11-18 10:43:00,1057.2282851741202,,,,,,
2025-11-18 10:44:00,1058.065705036957,,,,,,
2025-11-18 10:45:00,1058.8877324350433,,,,,,
2025-11-18 10:46:00,1059.739260384607,,,,,,
2025-11-18 10:47:00,1060.5613855636173,,,,,,
2025-11-18 10:48:00,1061.413689576224,,,,,,
2025-11-18 10:49:00,1062.2363241840535,,,,,,
2025-11-18 10:50:00,1063.0812473352664,,,,,,
2025-11-18 10:51:00,1063.928424283018,,,,,,
2025-11-18 10:52:00,1064.7546695189503,,,,,,
2025-11-18 10:53:00,1065.5727558211352,,,,,,
2025-11-18 10:54:00,1066.413476402631,,,,,,
2025-11-18 10:55:00,1067.2491237411703,,,,,,
2025-11-18 10:56:00,1068.1013942128172,,,,,,
2025-11-18 10:57:00,1068.9294184048804,,,,,,
2025-11-18 10:58:00,1069.778398951614,,,,,,
2025-11-18 10:59:00,1070.6137085473918,,,,,,
2025-11-18 11:00:00,1071.444953891172,,,,,,
2025-11-18 11:01:00,1072.2752067481456,,,,,,
2025-11-18 11:02:00,1073.1284518728278,,,,,,
2025-11-18 11:03:00,1073.970332634794,,,,,,
2025-11-18 11:04:00,1074.8188689154438,,,,,,
2025-11-18 11:05:00,1075.6634162297983,,,,,,
2025-11-18 11:06:00,1076.4892535761467,,,,,,
2025-11-18 11:07:00,1077.3266635250282,,,,,,
2025-11-18 11:08:00,1078.1711285410865,,,,,,
2025-11-18 11:09:00,1078.9941221981048,,,,,,
2025-11-18 11:10:00,1079.8301872170312,,,,,,
2025-11-18 11:11:00,1080.6498792887592,,,,,,
2025-11-18 11:12:00,1081.498689340955,,,,,,
2025-11-18 11:13:00,1082.3171295590964,,,,,,
2025-11-18 11:14:00,1083.15252443329,,,,,,
2025-11-18 11:15:00,1083.9986523192172,,,,,,
2025-11-18 11:16:00,1084.8502452672105,,,,,,
2025-11-18 11:17:00,1085.6868707390593,,,,,,
2025-11-18 11:18:00,1086.516632056157,,,,,,
2025-11-18 11:19:00,1087.3441015264161,,,,,,
